Running SLURM prolog script on pink57.cluster.local
===============================================================================
Job started on Wed Mar  5 17:42:51 GMT 2025
Job ID          : 7138974
Job name        : plm_c10_idn_04
WorkDir         : /mainfs/scratch/dk2g21/PLM
Command         : /mainfs/scratch/dk2g21/PLM/plm_ncd.slurm
Partition       : lyceum
Num hosts       : 1
Num cores       : 8
Num of tasks    : 1
Hosts allocated : pink57
Job Output Follows ...
===============================================================================
Wed Mar  5 17:42:56 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce GTX 1080 Ti     Off | 00000000:02:00.0 Off |                  N/A |
| 23%   29C    P8               8W / 250W |      0MiB / 11264MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA GeForce GTX 1080 Ti     Off | 00000000:03:00.0 Off |                  N/A |
| 23%   21C    P8               8W / 250W |      0MiB / 11264MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Starting main function...
Patching CIFAR-10 raw data...
Running in NCD Mode: Splitting CIFAR-10 into known and novel classes.
Dataset loaded successfully!
Generating noise labels...
Real noise rate:  0.40056
Generated noise_labels shape: 25000 (Expected: 25000)
----------------Labeling----------------
Size of ordinary_train_dataset: 25000
Size of noise_labels: 25000
Filtering training dataset for known classes in prenp.
Prenp Epoch 54 complete. Avg Loss = 0.1527
Prenp Epoch 55 complete. Avg Loss = 0.1664
Prenp Epoch 56 complete. Avg Loss = 0.1531
Prenp Epoch 57 complete. Avg Loss = 0.1514
Prenp Epoch 58 complete. Avg Loss = 0.1449
Prenp Epoch 59 complete. Avg Loss = 0.1536
Prenp Epoch 60 complete. Avg Loss = 0.1492
Prenp Epoch 61 complete. Avg Loss = 0.1565
Prenp Epoch 62 complete. Avg Loss = 0.1493
Prenp Epoch 63 complete. Avg Loss = 0.1539
Prenp Epoch 64 complete. Avg Loss = 0.1462
Prenp Epoch 65 complete. Avg Loss = 0.1588
Prenp Epoch 66 complete. Avg Loss = 0.1566
Prenp Epoch 67 complete. Avg Loss = 0.1559
Prenp Epoch 68 complete. Avg Loss = 0.1499
Prenp Epoch 69 complete. Avg Loss = 0.1534
Prenp Epoch 70 complete. Avg Loss = 0.1502
Prenp Epoch 71 complete. Avg Loss = 0.1525
Prenp Epoch 72 complete. Avg Loss = 0.1511
Prenp Epoch 73 complete. Avg Loss = 0.1539
Prenp Epoch 74 complete. Avg Loss = 0.1505
Prenp Epoch 75 complete. Avg Loss = 0.1516
Prenp Epoch 76 complete. Avg Loss = 0.1483
Prenp Epoch 77 complete. Avg Loss = 0.1598
Prenp Epoch 78 complete. Avg Loss = 0.1476
Prenp Epoch 79 complete. Avg Loss = 0.1502
Prenp Epoch 80 complete. Avg Loss = 0.1499
Prenp Epoch 81 complete. Avg Loss = 0.1619
Prenp Epoch 82 complete. Avg Loss = 0.1414
Prenp Epoch 83 complete. Avg Loss = 0.1472
Prenp Epoch 84 complete. Avg Loss = 0.1508
Prenp Epoch 85 complete. Avg Loss = 0.1466
Prenp Epoch 86 complete. Avg Loss = 0.1616
Prenp Epoch 87 complete. Avg Loss = 0.1454
Prenp Epoch 88 complete. Avg Loss = 0.1464
Prenp Epoch 89 complete. Avg Loss = 0.1586
Prenp Epoch 90 complete. Avg Loss = 0.1408
Prenp Epoch 91 complete. Avg Loss = 0.1566
Prenp Epoch 92 complete. Avg Loss = 0.1582
Prenp Epoch 93 complete. Avg Loss = 0.1418
Prenp Epoch 94 complete. Avg Loss = 0.1495
Prenp Epoch 95 complete. Avg Loss = 0.1501
Prenp Epoch 96 complete. Avg Loss = 0.1473
Prenp Epoch 97 complete. Avg Loss = 0.1504
Prenp Epoch 98 complete. Avg Loss = 0.1506
Prenp Epoch 99 complete. Avg Loss = 0.1431
Prenp training complete.
Candidate labels and pre-trained model saved.
multi_labels.npy exists. Loading...
Loaded train_candidate_labels shape: (25000, 5)
Number of fully zero rows in train_candidate_labels: 0
Unique values in train_candidate_labels: [0 1]
Number of zero rows: 0
raw_dataset.targets shape: (25000,)
Initializing model...
Model initialized!
Starting pre-training...
Epoch 0: Pre-training complete
Epoch 1: Pre-training complete
Epoch 2: Pre-training complete
Epoch 3: Pre-training complete
Epoch 4: Pre-training complete
Epoch 5: Pre-training complete
Epoch 6: Pre-training complete
Epoch 7: Pre-training complete
Epoch 8: Pre-training complete
Epoch 9: Pre-training complete
Epoch 10: Pre-training complete
Epoch 11: Pre-training complete
Epoch 12: Pre-training complete
Epoch 13: Pre-training complete
Epoch 14: Pre-training complete
Epoch 15: Pre-training complete
Epoch 16: Pre-training complete
Epoch 17: Pre-training complete
Epoch 18: Pre-training complete
Epoch 19: Pre-training complete
Epoch 20: Pre-training complete
Epoch 21: Pre-training complete
Epoch 22: Pre-training complete
Epoch 23: Pre-training complete
Epoch 24: Pre-training complete
Epoch 25: Pre-training complete
Epoch 26: Pre-training complete
Epoch 27: Pre-training complete
Epoch 28: Pre-training complete
Epoch 29: Pre-training complete
Epoch 30: Pre-training complete
Epoch 31: Pre-training complete
Epoch 32: Pre-training complete
Epoch 33: Pre-training complete
Epoch 34: Pre-training complete
Epoch 35: Pre-training complete
Epoch 36: Pre-training complete
Epoch 37: Pre-training complete
Epoch 38: Pre-training complete
Epoch 39: Pre-training complete
Final Test Accuracy (Known Classes): 0.5148
Evaluating Novel Class Discovery on novel (test) dataset...
Extracting features for novel class clustering...
Applying K-Means clustering with 5 clusters...
Novel Discovery - NMI: 0.3184, ARI: 0.2619
==============================================================================
Running epilogue script on pink57.

Submit time  : 2025-03-05T16:12:08
Start time   : 2025-03-05T17:42:51
End time     : 2025-03-05T18:31:14
Elapsed time : 00:48:23 (Timelimit=08:00:00)

Job ID: 7138974
Cluster: i5
User/Group: dk2g21/fp
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 8
CPU Utilized: 00:58:02
CPU Efficiency: 14.99% of 06:27:04 core-walltime
Job Wall-clock time: 00:48:23
Memory Utilized: 14.59 GB
Memory Efficiency: 0.00% of 16.00 B

